C:\Users\Riyad\Desktop\Varsity Project\BusTicketManagement\BusTicketManagement\bin\Debug\BusTicketManagement.exe.config
C:\Users\Riyad\Desktop\Varsity Project\BusTicketManagement\BusTicketManagement\bin\Debug\BusTicketManagement.exe
C:\Users\Riyad\Desktop\Varsity Project\BusTicketManagement\BusTicketManagement\bin\Debug\BusTicketManagement.pdb
C:\Users\Riyad\Desktop\Varsity Project\BusTicketManagement\BusTicketManagement\obj\Debug\BusTicketManagement.csprojResolveAssemblyReference.cache
C:\Users\Riyad\Desktop\Varsity Project\BusTicketManagement\BusTicketManagement\obj\Debug\BusTicketManagement.Form1.resources
C:\Users\Riyad\Desktop\Varsity Project\BusTicketManagement\BusTicketManagement\obj\Debug\BusTicketManagement.Properties.Resources.resources
C:\Users\Riyad\Desktop\Varsity Project\BusTicketManagement\BusTicketManagement\obj\Debug\BusTicketManagement.csproj.GenerateResource.Cache
C:\Users\Riyad\Desktop\Varsity Project\BusTicketManagement\BusTicketManagement\obj\Debug\BusTicketManagement.exe
C:\Users\Riyad\Desktop\Varsity Project\BusTicketManagement\BusTicketManagement\obj\Debug\BusTicketManagement.pdb
C:\Users\Riyad\Desktop\Varsity Project\BusTicketManagement\BusTicketManagement\bin\Debug\Bunifu_UI_v1.52.dll
C:\Users\Riyad\Desktop\Varsity Project\BusTicketManagement\BusTicketManagement\obj\Debug\BusTicketManagement.FormBusTicketBD.resources
C:\Users\Riyad\Desktop\Varsity Project\BusTicketManagement\BusTicketManagement\obj\Debug\BusTicketManagement.UserControlSignIn.resources
C:\Users\Riyad\Desktop\Varsity Project\BusTicketManagement\BusTicketManagement\obj\Debug\BusTicketManagement.UserControlSignUpForm.resources
C:\Users\Riyad\Desktop\Varsity Project\BusTicketManagement\BusTicketManagement\obj\Debug\BusTicketManagement.UserControlUser.resources
C:\Users\Riyad\Desktop\Varsity Project\BusTicketManagement\BusTicketManagement\obj\Debug\BusTicketManagement.UserControlSearchBus.resources
C:\Users\Riyad\Desktop\Varsity Project\BusTicketManagement\BusTicketManagement\obj\Debug\BusTicketManagement.UserControlShowBusesGridView.resources
C:\Users\Riyad\Desktop\Varsity Project\BusTicketManagement\BusTicketManagement\obj\Debug\BusTicketManagement.UserControlSeat.resources
C:\Users\Riyad\Desktop\Varsity Project\BusTicketManagement\BusTicketManagement\bin\Debug\BusTicketAdmin.exe
C:\Users\Riyad\Desktop\Varsity Project\BusTicketManagement\BusTicketManagement\bin\Debug\BusTicketManager.exe
C:\Users\Riyad\Desktop\Varsity Project\BusTicketManagement\BusTicketManagement\bin\Debug\BusTicketAdmin.pdb
C:\Users\Riyad\Desktop\Varsity Project\BusTicketManagement\BusTicketManagement\bin\Debug\BusTicketManager.pdb
C:\Users\Riyad\Desktop\Varsity Project\BusTicketManagement\BusTicketManagement\obj\Debug\BusTicketManagement.UserControlBuyTicket.resources
C:\Users\Asua\Desktop\C# Project Latest\BusTicketManagement\BusTicketManagement\bin\Debug\BusTicketManagement.exe.config
C:\Users\Asua\Desktop\C# Project Latest\BusTicketManagement\BusTicketManagement\obj\Debug\BusTicketManagement.exe
C:\Users\Asua\Desktop\C# Project Latest\BusTicketManagement\BusTicketManagement\obj\Debug\BusTicketManagement.pdb
C:\Users\Asua\Desktop\C# Project Latest\BusTicketManagement\BusTicketManagement\bin\Debug\BusTicketManagement.exe
C:\Users\Asua\Desktop\C# Project Latest\BusTicketManagement\BusTicketManagement\bin\Debug\BusTicketManagement.pdb
C:\Users\Asua\Desktop\C# Project Latest\BusTicketManagement\BusTicketManagement\bin\Debug\BusTicketAdmin.exe
C:\Users\Asua\Desktop\C# Project Latest\BusTicketManagement\BusTicketManagement\bin\Debug\BusTicketManager.exe
C:\Users\Asua\Desktop\C# Project Latest\BusTicketManagement\BusTicketManagement\bin\Debug\mscorlib.dll
C:\Users\Asua\Desktop\C# Project Latest\BusTicketManagement\BusTicketManagement\bin\Debug\System.Net.Http.dll
C:\Users\Asua\Desktop\C# Project Latest\BusTicketManagement\BusTicketManagement\bin\Debug\BusTicketAdmin.pdb
C:\Users\Asua\Desktop\C# Project Latest\BusTicketManagement\BusTicketManagement\bin\Debug\BusTicketManager.pdb
C:\Users\Asua\Desktop\C# Project Latest\BusTicketManagement\BusTicketManagement\bin\Debug\System.Net.Http.xml
C:\Users\Asua\Desktop\C# Project Latest\BusTicketManagement\BusTicketManagement\bin\Debug\normidna.nlp
C:\Users\Asua\Desktop\C# Project Latest\BusTicketManagement\BusTicketManagement\bin\Debug\normnfc.nlp
C:\Users\Asua\Desktop\C# Project Latest\BusTicketManagement\BusTicketManagement\bin\Debug\normnfd.nlp
C:\Users\Asua\Desktop\C# Project Latest\BusTicketManagement\BusTicketManagement\bin\Debug\normnfkc.nlp
C:\Users\Asua\Desktop\C# Project Latest\BusTicketManagement\BusTicketManagement\bin\Debug\normnfkd.nlp
C:\Users\Asua\Desktop\C# Project Latest\BusTicketManagement\BusTicketManagement\obj\Debug\BusTicketManagement.csprojResolveAssemblyReference.cache
C:\Users\Asua\Desktop\C# Project Latest\BusTicketManagement\BusTicketManagement\obj\Debug\BusTicketManagement.Form1.resources
C:\Users\Asua\Desktop\C# Project Latest\BusTicketManagement\BusTicketManagement\obj\Debug\BusTicketManagement.FormBusTicketBD.resources
C:\Users\Asua\Desktop\C# Project Latest\BusTicketManagement\BusTicketManagement\obj\Debug\BusTicketManagement.Properties.Resources.resources
C:\Users\Asua\Desktop\C# Project Latest\BusTicketManagement\BusTicketManagement\obj\Debug\BusTicketManagement.UserControlBuyTicket.resources
C:\Users\Asua\Desktop\C# Project Latest\BusTicketManagement\BusTicketManagement\obj\Debug\BusTicketManagement.UserControlSeat.resources
