C:\Users\Riyad\Desktop\Varsity Project\BusTicketManagement\BusTicketManager\bin\Debug\BusTicketManager.exe.config
C:\Users\Riyad\Desktop\Varsity Project\BusTicketManagement\BusTicketManager\bin\Debug\BusTicketManager.exe
C:\Users\Riyad\Desktop\Varsity Project\BusTicketManagement\BusTicketManager\bin\Debug\BusTicketManager.pdb
C:\Users\Riyad\Desktop\Varsity Project\BusTicketManagement\BusTicketManager\obj\Debug\BusTicketManager.csprojResolveAssemblyReference.cache
C:\Users\Riyad\Desktop\Varsity Project\BusTicketManagement\BusTicketManager\obj\Debug\BusTicketManager.Properties.Resources.resources
C:\Users\Riyad\Desktop\Varsity Project\BusTicketManagement\BusTicketManager\obj\Debug\BusTicketManager.csproj.GenerateResource.Cache
C:\Users\Riyad\Desktop\Varsity Project\BusTicketManagement\BusTicketManager\obj\Debug\BusTicketManager.exe
C:\Users\Riyad\Desktop\Varsity Project\BusTicketManagement\BusTicketManager\obj\Debug\BusTicketManager.pdb
C:\Users\Asua\Desktop\C# Project Latest\BusTicketManagement\BusTicketManager\bin\Debug\BusTicketManager.exe.config
C:\Users\Asua\Desktop\C# Project Latest\BusTicketManagement\BusTicketManager\bin\Debug\BusTicketManager.exe
C:\Users\Asua\Desktop\C# Project Latest\BusTicketManagement\BusTicketManager\bin\Debug\BusTicketManager.pdb
C:\Users\Asua\Desktop\C# Project Latest\BusTicketManagement\BusTicketManager\bin\Debug\mscorlib.dll
C:\Users\Asua\Desktop\C# Project Latest\BusTicketManagement\BusTicketManager\bin\Debug\System.Net.Http.dll
C:\Users\Asua\Desktop\C# Project Latest\BusTicketManagement\BusTicketManager\bin\Debug\System.Net.Http.xml
C:\Users\Asua\Desktop\C# Project Latest\BusTicketManagement\BusTicketManager\bin\Debug\normidna.nlp
C:\Users\Asua\Desktop\C# Project Latest\BusTicketManagement\BusTicketManager\bin\Debug\normnfc.nlp
C:\Users\Asua\Desktop\C# Project Latest\BusTicketManagement\BusTicketManager\bin\Debug\normnfd.nlp
C:\Users\Asua\Desktop\C# Project Latest\BusTicketManagement\BusTicketManager\bin\Debug\normnfkc.nlp
C:\Users\Asua\Desktop\C# Project Latest\BusTicketManagement\BusTicketManager\bin\Debug\normnfkd.nlp
C:\Users\Asua\Desktop\C# Project Latest\BusTicketManagement\BusTicketManager\obj\Debug\BusTicketManager.csprojResolveAssemblyReference.cache
C:\Users\Asua\Desktop\C# Project Latest\BusTicketManagement\BusTicketManager\obj\Debug\BusTicketManager.Properties.Resources.resources
C:\Users\Asua\Desktop\C# Project Latest\BusTicketManagement\BusTicketManager\obj\Debug\BusTicketManager.csproj.GenerateResource.Cache
C:\Users\Asua\Desktop\C# Project Latest\BusTicketManagement\BusTicketManager\obj\Debug\BusTicketManager.exe
C:\Users\Asua\Desktop\C# Project Latest\BusTicketManagement\BusTicketManager\obj\Debug\BusTicketManager.pdb
